  cursor.c
  fileManage.c
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(33,20): warning C4047:  '=': 'char'의 간접 참조 수준이 'void *'과(와) 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(38,21): warning C4047:  '=': 'char'의 간접 참조 수준이 'void *'과(와) 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(15,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274): message :  'scanf' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(49,1): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  'strcat' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(50,1): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  'strcat' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(62,1): warning C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  'sprintf' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(103,8): warning C4013:  'gotoxy'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(135,6): warning C4013:  'main'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(137,10): warning C4098:  'save_File': 'void' 함수에서 값을 반환하고 있습니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(96,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(105,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274): message :  'scanf' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(107,1): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  'strcat' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(108,1): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  'strcat' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(111,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(124,1): warning C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  'sprintf' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(126,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(101,7): warning C4101:  'folder' :참조되지 않은 지역 변수입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(93,6): warning C4101:  'b' :참조되지 않은 지역 변수입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(92,6): warning C4101:  'fail' :참조되지 않은 지역 변수입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(226,8): warning C4013:  'editor'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(166,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274): message :  'scanf' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(167,1): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  'strcat' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(168,1): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  'strcat' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(169,1): warning C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  'sprintf' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(170,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(174,1): warning C4996:  '_sleep': This function or variable has been superceded by newer library or operating system functionality. Consider using Sleep instead. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(1274): message :  '_sleep' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(178,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(196,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(162,7): warning C4101:  'load' :참조되지 않은 지역 변수입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(156,6): warning C4101:  'i' :참조되지 않은 지역 변수입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(157,6): warning C4101:  't' :참조되지 않은 지역 변수입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(233,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(247,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(276,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
